site_id,ecosystem,inventory_record_type,source_scale,site_name,region_source,canonical_region,latitude,longitude,coordinate_source,coordinate_status,species,habitat,substrate,year_raw,year,sample_size_n,depth_m,depth_range_m,area_measured_km2,area_modeled_km2,carbon_stock_g_m2,standing_biomass_g_m2,npp_g_m2_yr,sequestration_rate_g_m2_yr,source_id,source_short,source_url,source_location,notes,raw_workbook,raw_sheet,raw_row_number_excel
site_macroalgae_national_nordic_kelp_forests_excluding_greenland_nordic_region_3,macroalgae,national_summary,national,Nordic kelp forests (excluding Greenland),Nordic region,Unknown,,,,missing_or_aggregate,Kelp forests,Wild kelp forest,,2020 report; 2017–2020 project,2020.0,,,,,10.0,,,309.0,,src_frigstad_et_al_2020_nordic_blue_carbon_project,Frigstad et al. (2020) / Nordic Blue Carbon Project,/mnt/data/temanord2020-541-2.pdf,Table 8,"Use for synthesis, not site aggregation.",Norway_Macroalgae_Database.xlsm,National,6
site_macroalgae_national_nordic_rockweed_beds_nordic_region_4,macroalgae,national_summary,national,Nordic rockweed beds,Nordic region,Unknown,,,,missing_or_aggregate,Rockweed / Fucales,Rockweed beds,,2020 report; 2017–2020 project,2020.0,,,,,5.0,,,292.0,,src_frigstad_et_al_2020_nordic_blue_carbon_project,Frigstad et al. (2020) / Nordic Blue Carbon Project,/mnt/data/temanord2020-541-2.pdf,Table 8,Use as existing regional/national rollup.,Norway_Macroalgae_Database.xlsm,National,7
site_macroalgae_national_norway_all_macroalgae_kelp_rockweed_norway_7,macroalgae,national_summary,national,Norway all macroalgae (kelp + rockweed),Norway,Unknown,,,,missing_or_aggregate,Kelp forests + rockweed / Fucales,"All macroalgae included in Nordic Blue Carbon budget, excluding seagrass",,2020 report; derived summary row,2020.0,,,,10.0,,,,,,src_frigstad_et_al_2020_nordic_blue_carbon_project,Frigstad et al. 2020 / Nordic Blue Carbon Project,https://www.norden.org/en/publication/blue-carbon-climate-adaptation-co2-uptake-and-sequestration-carbon-nordic-blue-forests,Table 8; derived sum of Norway kelp forest and Norway rockweed rows,"Derived fields: area 7,417+3,090 km²; biomass C 4,969+927 Gg C; NPP 2,291+903 Gg C yr⁻¹; sequestration 503+117 Gg C yr⁻¹; CO₂ 1.8+0.4 Mt CO₂ yr⁻¹.",Norway_Macroalgae_Database.xlsm,National,10
site_macroalgae_national_norway_kelp_forests_gundersen_national_model_norway_0,macroalgae,national_summary,national,Norway kelp forests (Gundersen national model),Norway,Unknown,,,,missing_or_aggregate,Laminaria hyperborea plus Saccharina latissima included for standing stock estimate,Wild kelp forest,,compiled/modelled; published 2021,2021.0,630.0,,,,5.0,,,,,src_gundersen_et_al_2021,Gundersen et al. (2021),https://www.frontiersin.org/journals/marine-science/articles/10.3389/fmars.2021.578629/full,Abstract,"Source reports living biomass 56 million tonnes fresh weight, carbon standing stock 2.6 million tonnes C (9.5 million tonnes CO2), sequestration potential 0.46 million tonnes C yr^-1.",Norway_Macroalgae_Database.xlsm,National,3
site_macroalgae_national_norway_kelp_forests_nordic_blue_carbon_budget_norway_1,macroalgae,national_summary,national,Norway kelp forests (Nordic Blue Carbon budget),Norway,Unknown,,,,missing_or_aggregate,Laminaria hyperborea / Saccharina latissima,Wild kelp forest,,2020 report; 2017–2020 project,2020.0,,,,,7.0,,,309.0,,src_frigstad_et_al_2020_nordic_blue_carbon_project,Frigstad et al. (2020) / Nordic Blue Carbon Project,/mnt/data/temanord2020-541-2.pdf,Table 8; Chapter 3,Uses rates compiled/modelled in report; not site-level.,Norway_Macroalgae_Database.xlsm,National,4
site_macroalgae_national_norway_rockweed_beds_nordic_blue_carbon_budget_norway_2,macroalgae,national_summary,national,Norway rockweed beds (Nordic Blue Carbon budget),Norway,Unknown,,,,missing_or_aggregate,Rockweed / Fucales,Rockweed beds,,2020 report; 2017–2020 project,2020.0,,,,,3.0,,,292.0,,src_frigstad_et_al_2020_nordic_blue_carbon_project,Frigstad et al. (2020) / Nordic Blue Carbon Project,/mnt/data/temanord2020-541-2.pdf,Table 8,Rockweed had less empirical Norway-specific carbon data than kelp.,Norway_Macroalgae_Database.xlsm,National,5
site_macroalgae_national_norway_seaweed_aquaculture_permits_cultivation_extent_norway_8,macroalgae,national_summary,national,Norway seaweed aquaculture permits / cultivation extent,Norway,Unknown,,,,missing_or_aggregate,Saccharina latissima dominant; Alaria esculenta minor,Seaweed aquaculture / cultivated macroalgae,Farmed cultivation lines,2014–2016 permit period; 2015 production data,2014.0,,,,277.0,,,,,,src_st_vant_et_al_2017,Stévant et al. 2017,https://link.springer.com/article/10.1007/s10499-017-0120-7,Status of seaweed aquaculture in Norway; Table 1/Figure 1 discussion,"Reported: first permits in 2014; allocated seaweed cultivation surface > tripled by 2016, reaching ca. 277 ha; 28 cultivation sites concentrated in 10 municipalities; production potential ~16,000 t; 2015 output 49 t S. latissima and 2 t A. esculenta.",Norway_Macroalgae_Database.xlsm,National,11
site_macroalgae_national_norway_sugar_kelp_high_density_forest_area_norway_6,macroalgae,national_summary,national,Norway sugar kelp high-density forest area,Norway,Unknown,,,,missing_or_aggregate,Saccharina latissima,Wild kelp forest,,2020 report,2020.0,,,,,3.0,,,,,src_frigstad_et_al_2020_nordic_blue_carbon_project,Frigstad et al. (2020) / Nordic Blue Carbon Project,/mnt/data/temanord2020-541-2.pdf,Chapter 1 Table 1,Norwegian 25 m model considered more reliable than Nordic model for Norway.,Norway_Macroalgae_Database.xlsm,National,9
site_macroalgae_national_norway_tangle_kelp_high_density_forest_area_norway_5,macroalgae,national_summary,national,Norway tangle kelp high-density forest area,Norway,Unknown,,,,missing_or_aggregate,Laminaria hyperborea,Wild kelp forest,,2020 report,2020.0,,,,,3.0,,,,,src_frigstad_et_al_2020_nordic_blue_carbon_project,Frigstad et al. (2020) / Nordic Blue Carbon Project,/mnt/data/temanord2020-541-2.pdf,Chapter 1 Table 1,Norwegian 25 m model considered more reliable than Nordic model for Norway.,Norway_Macroalgae_Database.xlsm,National,8
site_macroalgae_regional_barents_sea_depth_10_m_bin_barents_sea_9,macroalgae,regional_summary,regional,Barents Sea depth 10 m bin,Barents Sea,Barents Sea,70.7,30.1,raw workbook DMS coordinates,present,Laminaria hyperborea,Wild kelp forest canopy,Hard substrate/kelp forest; non-trawled sampling areas,1991–2012 compiled field observations,1991.0,,10.0,10,,,,5.2,,,src_gundersen_et_al_2021,Gundersen et al. (2021),https://www.frontiersin.org/journals/marine-science/articles/10.3389/fmars.2021.578629/full,Table 1,Standing biomass is reported by source in kg/m²; value intentionally not converted to g/m². Table 1 also includes many morphological variables not all mapped into database columns.,Norway_Macroalgae_Database.xlsm,Regional,12
